relative_path,size_bytes,size_mb,extension
Donor Number/config.yaml,663,0.00,.yaml
Donor Number/cv.data,1473,0.00,.data
Donor Number/fold_5/final/config.yaml,689,0.00,.yaml
Donor Number/fold_5/final/cv.data,1473,0.00,.data
Donor Number/fold_5/final/final_cleaned_data.sdf,363526565,346.69,.sdf
Donor Number/fold_5/final/high_op_molecules.sdf,291453554,277.95,.sdf
Donor Number/fold_5/final/high_op_smiles_only.sdf,12576,0.01,.sdf
Donor Number/fold_5/final/metric.result,236,0.00,.result
Donor Number/fold_5/final/model_0.pth,189394476,180.62,.pth
Donor Number/fold_5/final/model_1.pth,189394476,180.62,.pth
Donor Number/fold_5/final/model_2.pth,189394476,180.62,.pth
Donor Number/fold_5/final/model_3.pth,189394476,180.62,.pth
Donor Number/fold_5/final/model_4.pth,189394476,180.62,.pth
Donor Number/fold_5/final/pred_dn.sdf,65819,0.06,.sdf
Donor Number/fold_5/final/smiles_only_file_cleaned.sdf,62389025,59.50,.sdf
Donor Number/fold_5/final/target_scaler.ss,623,0.00,.ss
Donor Number/fold_5/final/test_dn_set.sdf,60475,0.06,.sdf
Donor Number/fold_5/final/train_dn_set.sdf,253329,0.24,.sdf
Donor Number/fold_5/pretrain/config.yaml,665,0.00,.yaml
Donor Number/fold_5/pretrain/cv.data,1473,0.00,.data
Donor Number/fold_5/pretrain/metric.result,236,0.00,.result
Donor Number/fold_5/pretrain/model_0.pth,189394476,180.62,.pth
Donor Number/fold_5/pretrain/model_1.pth,189394476,180.62,.pth
Donor Number/fold_5/pretrain/model_2.pth,189394476,180.62,.pth
Donor Number/fold_5/pretrain/model_3.pth,189394476,180.62,.pth
Donor Number/fold_5/pretrain/model_4.pth,189394476,180.62,.pth
Donor Number/fold_5/pretrain/target_scaler.ss,623,0.00,.ss
Donor Number/fold_5/pretrain/train_dn_set.sdf,253329,0.24,.sdf
Donor Number/metric.result,236,0.00,.result
Donor Number/model_0.pth,189394476,180.62,.pth
Donor Number/model_1.pth,189394476,180.62,.pth
Donor Number/model_2.pth,189394476,180.62,.pth
Donor Number/model_3.pth,189394476,180.62,.pth
Donor Number/model_4.pth,189394476,180.62,.pth
Donor Number/target_scaler.ss,623,0.00,.ss
Donor Number/test_dn_set.sdf,63564,0.06,.sdf
Donor Number/train_dn_set.sdf,260674,0.25,.sdf
ESP/config.yaml,685,0.00,.yaml
ESP/cv.data,2353,0.00,.data
ESP/fold_5/final/config.yaml,740,0.00,.yaml
ESP/fold_5/final/cv.data,2353,0.00,.data
ESP/fold_5/final/metric.result,175,0.00,.result
ESP/fold_5/final/model_0.pth,189396524,180.62,.pth
ESP/fold_5/final/model_1.pth,189396524,180.62,.pth
ESP/fold_5/final/model_2.pth,189396524,180.62,.pth
